hs_code,year,name,País,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre
49019102,2019,Imports valor,Canadá,0,0,0,0,0,0,0,0,391,0,0,0
49019102,2019,Imports valor,Colombia (República de),"1,186",74,"5,552","2,400",322,0,957,"75,162","1,109",344,"9,460",0
49019102,2019,Imports valor,Costa Rica (República de),0,0,0,0,0,0,0,0,0,0,10,0
49019102,2019,Imports valor,Cuba (República de),0,0,0,0,0,0,0,0,0,10,32,0
49019102,2019,Imports valor,República Checa,0,0,0,0,0,0,0,0,0,0,120,0
49019102,2019,Imports valor,Alemania (República Federal de),0,0,0,0,269,0,0,28,388,"1,384",0,0
49019102,2019,Imports valor,Dinamarca (Reino de),0,0,0,0,0,0,0,0,0,0,691,0
49019102,2019,Imports valor,República Dominicana,0,"1,500",0,0,0,0,0,0,0,0,0,0
49019102,2019,Imports valor,Reino Unido de la Gran Bretaña e Irlanda d,0,0,54,0,0,0,0,0,0,0,0,0
49019102,2019,Imports valor,Italia,0,0,"1,080",0,0,0,234,0,391,0,0,0
49019102,2019,Imports valor,Japón,0,0,0,0,0,0,0,0,0,25,0,0
49019102,2019,Imports valor,Corea del Sur,0,0,0,0,0,0,0,0,259,0,0,0
49019102,2019,Imports valor,"Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional."
49019102,2019,Imports volume,Total,"4,203","136,455","201,856","76,075","36,324","164,916","2,199","80,616","39,450","5,372","6,500","303,830"
49019102,2019,Imports volume,China (República Popular de),"2,600",410,"1,218",766,"12,345",336,151,"6,113",144,"4,602",152,"3,612"
49019102,2019,Imports volume,India (República de la),0,0,0,13,32,0,0,0,"1,800",0,18,"2,144"
49019102,2019,Imports volume,España (Reino de),34,"9,119","6,827","1,315",398,559,"1,873","3,321","36,180",474,"2,563","2,035"
49019102,2019,Imports volume,Estados Unidos de América,"1,279","126,058","192,984","73,526",751,"164,021",20,"69,412",691,197,575,"295,937"
49019102,2019,Imports volume,Perú (República del),210,358,0,0,"22,630",0,0,0,0,0,5,100
49019102,2019,Imports volume,Territorios Británicos del Oceano Indico,0,0,0,0,0,0,0,0,0,0,0,1
49019102,2019,Imports volume,Emiratos  Arabes Unidos,0,0,0,0,0,0,0,0,0,0,0,1
49019102,2019,Imports volume,"Argentina, República",0,0,0,0,0,0,0,200,350,2,0,0
49019102,2019,Imports volume,Canadá,0,0,0,0,0,0,0,0,60,0,0,0
49019102,2019,Imports volume,Colombia (República de),80,10,625,455,18,0,75,"1,567",85,48,"3,015",0
49019102,2019,Imports volume,Costa Rica (República de),0,0,0,0,0,0,0,0,0,0,10,0
49019102,2019,Imports volume,Cuba (República de),0,0,0,0,0,0,0,0,0,2,3,0
49019102,2019,Imports volume,República Checa,0,0,0,0,0,0,0,0,0,0,15,0
49019102,2019,Imports volume,Alemania (República Federal de),0,0,0,0,150,0,0,3,50,36,0,0
49019102,2019,Imports volume,Dinamarca (Reino de),0,0,0,0,0,0,0,0,0,0,144,0
49019102,2019,Imports volume,República Dominicana,0,500,0,0,0,0,0,0,0,0,0,0
49019102,2019,Imports volume,Reino Unido de la Gran Bretaña e Irlanda d,0,0,2,0,0,0,0,0,0,0,0,0
49019102,2019,Imports volume,Italia,0,0,200,0,0,0,80,0,40,0,0,0
49019102,2019,Imports volume,Japón,0,0,0,0,0,0,0,0,0,11,0,0
49019102,2019,Imports volume,Corea del Sur,0,0,0,0,0,0,0,0,50,0,0,0
49019102,2019,Imports volume,"Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional."
49019103,2020,Exports valor,Total,0,0,0,0,0,0,0,0,0,0,0,0
49019103,2020,Exports valor,"Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional."
49019103,2020,Exports volume,Total,0,0,0,0,0,0,0,0,0,0,0,0
49019103,2020,Exports volume,"Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional."
49019103,2020,Imports valor,Total,0,0,0,0,0,0,0,0,0,0,0,0
49019103,2020,Imports valor,"Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional."
49019103,2020,Imports volume,Total,0,0,0,0,0,0,0,0,0,0,0,0
49019103,2020,Imports volume,"Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional."
49019103,2019,Exports valor,Total,0,0,0,0,0,0,0,0,0,0,0,0
49019103,2019,Exports valor,"Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional."
49019103,2019,Exports volume,Total,0,0,0,0,0,0,0,0,0,0,0,0
49019103,2019,Exports volume,"Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional."
49019103,2019,Imports valor,Total,0,0,0,477,0,0,0,0,0,0,0,0
49019103,2019,Imports valor,Estados Unidos de América,0,0,0,477,0,0,0,0,0,0,0,0
49019103,2019,Imports valor,"Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional."
49019103,2019,Imports volume,Total,0,0,0,520,0,0,0,0,0,0,0,0
49019103,2019,Imports volume,Estados Unidos de América,0,0,0,520,0,0,0,0,0,0,0,0
49019103,2019,Imports volume,"Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional."
49019104,2020,Exports valor,Total,0,0,0,0,0,0,0,0,0,0,0,"24,012"
49019104,2020,Exports valor,El Salvador (República de ),0,0,0,0,0,0,0,0,0,0,0,"18,691"
49019104,2020,Exports valor,Perú (República del),0,0,0,0,0,0,0,0,0,0,0,"3,387"
49019104,2020,Exports valor,Nicaragua (República de),0,0,0,0,0,0,0,0,0,0,0,"1,520"
49019104,2020,Exports valor,Costa Rica (República de),0,0,0,0,0,0,0,0,0,0,0,389
49019104,2020,Exports valor,España (Reino de),0,0,0,0,0,0,0,0,0,0,0,25
49019104,2020,Exports valor,"Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional."
49019104,2020,Exports volume,Total,0,0,0,0,0,0,0,0,0,0,0,"12,050"
49019104,2020,Exports volume,El Salvador (República de ),0,0,0,0,0,0,0,0,0,0,0,"10,242"
49019104,2020,Exports volume,Perú (República del),0,0,0,0,0,0,0,0,0,0,0,"1,080"
49019104,2020,Exports volume,Nicaragua (República de),0,0,0,0,0,0,0,0,0,0,0,703
49019104,2020,Exports volume,Costa Rica (República de),0,0,0,0,0,0,0,0,0,0,0,20
49019104,2020,Exports volume,España (Reino de),0,0,0,0,0,0,0,0,0,0,0,5
49019104,2020,Exports volume,"Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional.","Fuente: SE con base en SAT, SE, BANXICO, INEGI. Balanza Comercial de Mercancías de México 2003 - 2020 SNIEG. Información de Interés Nacional."
49019104,2020,Imports valor,Total,0,0,0,0,0,0,0,0,0,0,0,790
